ba,nba,bna,nbna,vspeak,vreply,sid,rid,category,pyalign,dnm,lo1,sd0,pa1,pb1,nu
8,2,7,1,FALSE,FALSE,105966714,16868756,PRO,-0.0645385211375712,-0.0333333333333333,-0.0645385211375706,-0.0333333333333333,-0.0763729787845739,-0.0805263836200876,18
8,2,2,0,FALSE,FALSE,105966714,17943537,PRO,0,-0.0333333333333333,0,-0.0333333333333333,-0.162204414634355,-0.162204414634355,12
18,23,19,19,FALSE,FALSE,105966714,64591392,PRO,-0.123613955967177,-0.0293300401358444,-0.123613955967177,-0.0293300401358444,-0.126699125256873,-0.126839573696526,79
3,3,1,4,FALSE,FALSE,105966714,6631,PRO,0.559615787935423,0.136363636363636,0.559615787935423,0.136363636363636,0.676197622246172,0.748717031714756,11
1,0,0,1,FALSE,FALSE,1064150616,280935165,PRO,0.693147180559945,0.5,0.693147180559945,0.5,1.09861228866811,1.09861228866811,2
16,15,4,6,FALSE,FALSE,1064150616,387237264,PRO,0.212174519943636,0.028324154209284,0.212174519943636,0.028324154209284,0.191494103657247,0.233416688432623,41
1,0,1,0,FALSE,TRUE,10778572,17837051,PRO,0,0,0,0,0,0,2
8,13,9,6,FALSE,FALSE,10778572,281877818,PRO,-0.40764138753076,-0.0912698412698413,-0.40764138753076,-0.0912698412698413,-0.428656871252149,-0.43002443179464,36
2,2,1,3,FALSE,FALSE,1101561128,14608335,PRO,0.405465108108164,0.125,0.405465108108165,0.125,0.510825623765991,0.54654370636807,8
1,1,1,8,FALSE,FALSE,1101561128,18300968,PRO,1.01160091167848,0.318181818181818,1.01160091167848,0.318181818181818,1.20397280432594,1.20397280432594,11
0,1,0,1,FALSE,FALSE,1101561128,23116875,PRO,0,0,0,0,0,NA,2
12,9,16,16,FALSE,FALSE,1101561128,45560271,PRO,0.122602322092332,0.0431266846361186,0.122602322092332,0.0431266846361186,0.125806001327383,0.128381166648207,53
2,2,1,2,FALSE,TRUE,1101561128,57268394,PRO,0.22314355131421,0.0714285714285715,0.22314355131421,0.0714285714285715,0.269332933783584,0.307484699747961,7
3,6,1,3,FALSE,FALSE,1101561128,6631,PRO,0.0870113769896299,0.0256410256410256,0.0870113769896297,0.0256410256410256,0.0870113769896295,0.234839591077401,13
1,2,1,0,FALSE,FALSE,121880052,59532329,PRO,-0.51082562376599,-0.166666666666667,-0.51082562376599,-0.166666666666667,-0.693147180559945,-0.693147180559945,4
1,0,3,3,FALSE,FALSE,1271500922,2542847994,PRO,0.287682072451781,0.428571428571429,0.287682072451781,0.428571428571429,0.241162056816888,0.431782416425538,7
1,0,0,1,FALSE,FALSE,14096763,1101561128,PRO,0.693147180559945,0.5,0.693147180559945,0.5,1.09861228866811,1.09861228866811,2
1,2,3,1,FALSE,TRUE,14096763,14230772,PRO,-0.51082562376599,-0.238095238095238,-0.51082562376599,-0.238095238095238,-0.65232518603969,-0.59783700075562,7
0,1,1,0,FALSE,FALSE,14096763,14608335,PRO,-0.693147180559945,-0.5,-0.693147180559945,-0.5,-1.09861228866811,-1.09861228866811,2
2,0,1,0,FALSE,TRUE,14096763,15446531,PRO,0.117783035656384,0,0.117783035656384,0,0.0645385211375711,0,3
1,1,0,2,FALSE,FALSE,14096763,18101656,PRO,0.693147180559945,0.25,0.693147180559945,0.25,1.09861228866811,1.6094379124341,4
1,0,0,1,FALSE,FALSE,14096763,18300968,PRO,0.693147180559945,0.5,0.693147180559945,0.5,1.09861228866811,1.09861228866811,2
4,9,10,10,FALSE,FALSE,14096763,23116875,PRO,-0.405465108108164,-0.116550116550117,-0.405465108108165,-0.116550116550117,-0.455531596637201,-0.451569927556897,33
2,1,3,3,FALSE,FALSE,14096763,45560271,PRO,0.182321556793955,0.111111111111111,0.182321556793955,0.111111111111111,0.20294084399669,0.229374101064846,9
1,3,0,1,FALSE,TRUE,14096763,57268394,PRO,0,0.05,2.22044604925031e-16,0.05,-0.105360515657826,0.8754687373539,5
5,7,6,6,FALSE,FALSE,14096763,62633125,PRO,-0.154150679827258,-0.0416666666666666,-0.154150679827258,-0.0416666666666666,-0.167054084663166,-0.168227793718095,24
15,8,7,7,FALSE,FALSE,14096763,6631,PRO,0.246860077931526,0.0575793184488836,0.246860077931526,0.0575793184488836,0.247663168488528,0.249483967928618,37
2,3,0,2,FALSE,FALSE,141849481,1630541588,PRO,0.538996500732687,0.114285714285714,0.538996500732687,0.114285714285714,0.641853886172395,1.38629436111989,7
2,0,0,2,FALSE,FALSE,141849481,1703256930,PRO,1.09861228866811,0.5,1.09861228866811,0.5,1.6094379124341,1.6094379124341,4
3,11,1,8,FALSE,FALSE,141849481,2454357277,PRO,0.318453731118535,0.0403726708074534,0.318453731118535,0.0403726708074534,0.402457587044209,0.589157467035898,23
0,1,1,0,TRUE,FALSE,14230772,14096763,PRO,-0.693147180559945,-0.5,-0.693147180559945,-0.5,-1.09861228866811,-1.09861228866811,2
6,4,2,5,TRUE,FALSE,14230772,14608335,PRO,0.559615787935423,0.129411764705882,0.559615787935423,0.129411764705882,0.615855506258298,0.644357016390513,17
1,0,1,0,TRUE,TRUE,14230772,17142046,PRO,0,0,0,0,0,0,2
11,7,1,2,TRUE,FALSE,14230772,176644153,PRO,0.405465108108164,0.0396825396825398,0.405465108108164,0.0396825396825398,0.295746632288512,0.438409263827518,21
10,6,5,5,TRUE,TRUE,14230772,17837051,PRO,0.200670695462151,0.0480769230769231,0.200670695462152,0.0480769230769231,0.201476172750968,0.204719283988151,26
1,2,1,3,TRUE,FALSE,14230772,18101656,PRO,0.182321556793955,0.0476190476190476,0.182321556793955,0.0476190476190476,0.22314355131421,0.223143551314209,7
13,20,11,12,TRUE,TRUE,14230772,259498996,PRO,-0.182321556793955,-0.0346320346320346,-0.182321556793955,-0.0346320346320346,-0.18910605311062,-0.187038546672093,56
2,5,0,1,TRUE,FALSE,14230772,62633125,PRO,0,0.0357142857142857,0,0.0357142857142857,-0.196710294246054,0.810930216216329,8
9,11,4,10,TRUE,FALSE,14230772,6631,PRO,0.374693449441411,0.0676470588235294,0.37469344944141,0.0676470588235294,0.400569137495958,0.424772560218173,34
1,0,0,1,FALSE,FALSE,14608335,1101561128,PRO,0.693147180559945,0.5,0.693147180559945,0.5,1.09861228866811,1.09861228866811,2
1,0,1,2,FALSE,TRUE,14608335,14230772,PRO,0.51082562376599,0.5,0.51082562376599,0.5,0.693147180559945,0.693147180559945,4
4,4,4,2,FALSE,TRUE,14608335,17837051,PRO,-0.22314355131421,-0.0714285714285714,-0.22314355131421,-0.0714285714285714,-0.251314428280906,-0.251314428280906,14
17,12,4,16,FALSE,FALSE,14608335,18101656,PRO,0.937989094335234,0.157635467980296,0.937989094335234,0.157635467980296,0.98647992452054,1.01335889630938,49
0,1,0,1,FALSE,FALSE,14608335,18300968,PRO,0,0,0,0,0,NA,2
0,4,2,2,FALSE,TRUE,14608335,259498996,PRO,-1.09861228866811,-0.25,-1.09861228866811,-0.25,-1.6094379124341,-2.19722457733622,8
0,1,4,1,FALSE,FALSE,14608335,281877818,PRO,-0.762140052046897,-0.666666666666667,-0.762140052046897,-0.666666666666667,-2.12026353620009,-0.847297860387204,6
0,1,1,4,FALSE,FALSE,14608335,62633125,PRO,0.154150679827258,-0.166666666666667,0.154150679827258,-0.166666666666667,-0.847297860387204,-0.847297860387204,6
9,10,5,18,FALSE,FALSE,14608335,6631,PRO,0.685179010910768,0.140350877192982,0.685179010910768,0.140350877192982,0.732535833926906,0.741937344729378,42
14,13,3,8,FALSE,FALSE,15108640,21518732,PRO,0.519409367457382,0.0711500974658869,0.519409367457382,0.0711500974658869,0.530091722389727,0.585603257921176,38
25,15,8,12,FALSE,FALSE,1524593612,202967558,PRO,0.41424479576021,0.075,0.41424479576021,0.075,0.416659254851317,0.42565640472016,60
4,15,2,6,FALSE,FALSE,1524593612,2542847994,PRO,-0.231111720963387,-0.0116959064327485,-0.231111720963387,-0.0116959064327485,-0.244780050907571,-0.156653810045376,27
7,2,0,1,FALSE,FALSE,1524593612,2787488924,PRO,0.780158557549575,0.0777777777777778,0.780158557549575,0.0777777777777778,0.562785362696702,0.78845736036427,10
3,6,1,1,FALSE,FALSE,1524593612,368174870,PRO,-0.318453731118535,-0.0303030303030303,-0.318453731118535,-0.0303030303030303,-0.462035459596559,-0.301105092783922,11
1,2,0,2,FALSE,FALSE,1524593612,801478310,PRO,0.470003629245736,0.133333333333333,0.470003629245736,0.133333333333333,0.693147180559946,1.50407739677627,5
6,6,0,3,TRUE,FALSE,15446531,10778572,PRO,0.916290731874155,0.1,0.916290731874155,0.1,0.961411167154625,1.59393372589814,15
1,2,1,0,TRUE,TRUE,15446531,14230772,PRO,-0.51082562376599,-0.166666666666667,-0.51082562376599,-0.166666666666667,-0.693147180559945,-0.693147180559945,4
1,2,2,2,TRUE,FALSE,15446531,14608335,PRO,-0.22314355131421,-0.0952380952380952,-0.22314355131421,-0.0952380952380952,-0.307484699747961,-0.307484699747961,7
11,5,7,13,TRUE,FALSE,15446531,159904799,PRO,0.606135803570315,0.1875,0.606135803570316,0.1875,0.641345462505877,0.638753108494146,36
0,2,4,4,TRUE,TRUE,15446531,17142046,PRO,-0.693147180559945,-0.4,-0.693147180559945,-0.4,-1.94591014905531,-1.29928298413026,10
0,1,0,1,TRUE,FALSE,15446531,18101656,PRO,0,0,0,0,0,NA,2
3,1,2,3,TRUE,FALSE,15446531,327337127,PRO,0.441832752279039,0.194444444444444,0.441832752279039,0.194444444444444,0.525266307920785,0.512563243664532,9
8,7,8,24,TRUE,FALSE,15446531,6631,PRO,0.693147180559945,0.19290780141844,0.693147180559945,0.19290780141844,0.723918839226699,0.723918839226699,47
1,2,2,3,FALSE,FALSE,159904799,14608335,PRO,-0.0689928714869513,-0.0416666666666667,-0.0689928714869514,-0.0416666666666667,-0.141078598259905,-0.141078598259905,8
4,12,11,7,FALSE,TRUE,159904799,15446531,PRO,-0.770108221696074,-0.191176470588235,-0.770108221696074,-0.191176470588235,-0.831040583167192,-0.835073871693297,34
2,2,0,3,FALSE,TRUE,159904799,17142046,PRO,0.916290731874155,0.214285714285714,0.916290731874155,0.214285714285714,1.28093384546206,1.85629799036563,7
1,1,1,2,FALSE,FALSE,159904799,18101656,PRO,0.22314355131421,0.1,0.22314355131421,0.1,0.287682072451781,0.287682072451781,5
10,12,15,6,FALSE,FALSE,159904799,281877818,PRO,-0.417253063860207,-0.126849894291755,-0.417253063860207,-0.126849894291755,-0.433559628654226,-0.431432056004895,43
11,8,15,10,FALSE,FALSE,159904799,327337127,PRO,-0.0363676441708749,-0.0119617224880383,-0.0363676441708747,-0.0119617224880383,-0.0376666929914653,-0.0341026375400229,44
2,3,5,1,FALSE,FALSE,1630541588,141849481,PRO,-0.559615787935423,-0.236363636363636,-0.559615787935423,-0.236363636363636,-0.644357016390513,-0.605687875231359,11
5,7,2,3,FALSE,FALSE,1630541588,2226917486,PRO,0,0.00490196078431376,0,0.00490196078431376,-0.027120306219194,0.0350266221112507,17
4,1,1,1,FALSE,FALSE,1630541588,2326078148,PRO,0.356674943938732,0.0857142857142857,0.356674943938732,0.0857142857142857,0.318453731118535,0.318453731118535,7
2,10,3,16,FALSE,FALSE,1630541588,2454357277,PRO,0.117783035656383,0.0053763440860215,0.117783035656384,0.0053763440860215,0.0808876591391003,0.0505080568128484,31
1,0,1,0,FALSE,FALSE,1630541588,2516112662,PRO,0,0,0,0,0,0,2
1,1,1,3,FALSE,FALSE,1630541588,2644700574,PRO,0.405465108108164,0.166666666666667,0.405465108108164,0.166666666666667,0.51082562376599,0.51082562376599,6
12,6,2,4,FALSE,FALSE,16868756,105966714,PRO,0.550046336919272,0.0833333333333333,0.550046336919272,0.0833333333333333,0.535401529814828,0.584763802218651,24
0,1,1,4,FALSE,FALSE,16868756,17943537,PRO,0.154150679827258,-0.166666666666667,0.154150679827258,-0.166666666666667,-0.847297860387204,-0.847297860387204,6
11,7,3,8,FALSE,FALSE,16868756,64591392,PRO,0.667829372575655,0.128352490421456,0.667829372575656,0.128352490421456,0.706590250816399,0.733489643760744,29
4,3,0,1,FALSE,FALSE,1703256930,141849481,PRO,0.510825623765991,0.0714285714285714,0.51082562376599,0.0714285714285714,0.331357135954443,0.810930216216329,8
2,1,2,1,FALSE,FALSE,1703256930,2226917486,PRO,0,0,0,0,0,0,6
3,6,1,3,FALSE,FALSE,1703256930,2454357277,PRO,0.0870113769896299,0.0256410256410256,0.0870113769896297,0.0256410256410256,0.0870113769896295,0.234839591077401,13
0,4,2,1,FALSE,FALSE,1703256930,2644700574,PRO,-1.28093384546206,-0.285714285714286,-1.28093384546206,-0.285714285714286,-1.72722094809048,-2.30258509299405,7
1,0,0,1,TRUE,TRUE,17142046,14230772,PRO,0.693147180559945,0.5,0.693147180559945,0.5,1.09861228866811,1.09861228866811,2
4,0,0,2,TRUE,TRUE,17142046,15446531,PRO,1.20397280432594,0.333333333333333,1.20397280432594,0.333333333333333,1.43508452528932,1.43508452528932,6
2,0,2,0,TRUE,FALSE,17142046,159904799,PRO,0,0,0,0,0,0,4
1,1,3,0,TRUE,TRUE,17142046,17837051,PRO,-0.470003629245736,-0.3,-0.470003629245735,-0.3,-0.599621122549122,-0.45953232937844,5
7,3,5,2,FALSE,TRUE,176644153,14230772,PRO,0,-0.00588235294117656,0,-0.00588235294117656,-0.0125182183574037,-0.0179673864207666,17
3,3,3,4,FALSE,TRUE,176644153,259498996,PRO,0.117783035656383,0.0384615384615384,0.117783035656384,0.0384615384615384,0.133531392624523,0.133531392624523,13
12,7,10,19,FALSE,FALSE,176644153,283734762,PRO,0.556518851424889,0.173245614035088,0.556518851424889,0.173245614035088,0.581420417902276,0.580455742367067,48
2,0,0,1,TRUE,FALSE,17837051,10778572,PRO,0.810930216216329,0.333333333333333,0.810930216216329,0.333333333333333,0.980829253011726,0.980829253011726,3
3,1,2,1,TRUE,FALSE,17837051,1101561128,PRO,0.105360515657826,0.0357142857142857,0.105360515657826,0.0357142857142857,0.105360515657826,0.0905140075408317,7
0,2,0,1,TRUE,FALSE,17837051,14096763,PRO,-0.287682072451781,0,-0.287682072451781,0,-0.405465108108164,NA,3
16,9,4,8,TRUE,TRUE,17837051,14230772,PRO,0.566995895233045,0.0994594594594594,0.566995895233045,0.0994594594594594,0.578430248847663,0.599621122549122,37
15,13,8,9,TRUE,FALSE,17837051,14608335,PRO,0.118605742407847,0.0246031746031746,0.118605742407846,0.0246031746031746,0.117427480097082,0.123260041491417,45
3,1,1,0,TRUE,TRUE,17837051,17142046,PRO,0,-0.05,2.22044604925031e-16,-0.05,-0.169076330043934,-0.169076330043934,5
9,10,4,2,TRUE,FALSE,17837051,18101656,PRO,-0.271933715483642,-0.0463157894736843,-0.271933715483641,-0.0463157894736843,-0.331777392317005,-0.304939269539543,25
2,1,0,4,TRUE,FALSE,17837051,18300968,PRO,1.28093384546206,0.380952380952381,1.28093384546206,0.380952380952381,1.95774460670232,2.30258509299405,7
0,2,0,2,TRUE,FALSE,17837051,21518732,PRO,0,0,0,0,2.22044604925031e-16,NA,4
1,1,0,2,TRUE,FALSE,17837051,23116875,PRO,0.693147180559945,0.25,0.693147180559945,0.25,1.09861228866811,1.6094379124341,4
5,1,5,10,TRUE,TRUE,17837051,259498996,PRO,0.75377180237638,0.357142857142857,0.75377180237638,0.357142857142857,0.826678573184468,0.826678573184468,21
19,25,6,19,TRUE,FALSE,17837051,45560271,PRO,0.517017594013912,0.0694993412384717,0.517017594013912,0.0694993412384717,0.536121597450779,0.564369989272582,69
6,11,3,5,TRUE,FALSE,17837051,62633125,PRO,-0.0822380982369723,-0.00705882352941173,-0.0822380982369717,-0.00705882352941173,-0.0969419451922304,-0.0550597771830268,25
8,11,2,5,TRUE,FALSE,17837051,6631,PRO,0.251314428280906,0.0364372469635627,0.251314428280906,0.0364372469635627,0.245979408565932,0.341069945869843,26
1,1,0,1,FALSE,FALSE,17943537,105966714,PRO,0.405465108108164,0.166666666666667,0.405465108108164,0.166666666666667,0.51082562376599,0.980829253011726,3
1,3,1,1,FALSE,FALSE,17943537,16868756,PRO,-0.405465108108164,-0.0833333333333333,-0.405465108108164,-0.0833333333333333,-0.51082562376599,-0.51082562376599,6
8,6,6,1,FALSE,FALSE,17943537,64591392,PRO,-0.324049716622656,-0.0952380952380952,-0.324049716622655,-0.0952380952380952,-0.366244394954883,-0.366244394954883,21
2,0,1,0,FALSE,TRUE,18101656,14230772,PRO,0.117783035656384,0,0.117783035656384,0,0.0645385211375711,0,3
15,9,9,12,FALSE,FALSE,18101656,14608335,PRO,0.347401307153403,0.0916666666666667,0.347401307153403,0.0916666666666667,0.360360451795909,0.360360451795909,45
0,1,0,1,FALSE,FALSE,18101656,159904799,PRO,0,0,0,0,0,NA,2
7,3,2,2,FALSE,TRUE,18101656,17837051,PRO,0.287682072451781,0.0571428571428571,0.287682072451781,0.0571428571428571,0.256087707033563,0.273453561453411,14
6,13,6,11,FALSE,FALSE,18101656,6631,PRO,-0.100083458556983,-0.0175438596491228,-0.100083458556983,-0.0175438596491228,-0.105360515657826,-0.105360515657826,36
0,4,1,5,FALSE,FALSE,18300968,1101561128,PRO,-0.405465108108164,-0.1,-0.405465108108165,-0.1,-0.916290731874155,-2.06142303617716,10
1,2,1,0,FALSE,FALSE,18300968,14608335,PRO,-0.51082562376599,-0.166666666666667,-0.51082562376599,-0.166666666666667,-0.693147180559945,-0.693147180559945,4
1,1,0,3,FALSE,TRUE,18300968,17837051,PRO,0.916290731874155,0.3,0.916290731874155,0.3,1.54044504094715,2.07944154167984,5
1,1,3,3,FALSE,FALSE,18300968,23116875,PRO,0,0,0,0,-0.108213584640233,-2.22044604925031e-16,8
10,9,13,11,FALSE,FALSE,18300968,45560271,PRO,-0.0275879565188289,-0.00856793145654833,-0.0275879565188286,-0.00856793145654833,-0.029407429615913,-0.0274347709341942,43
11,12,7,1,FALSE,FALSE,18300968,62633125,PRO,-0.510825623765991,-0.102384291725105,-0.51082562376599,-0.102384291725105,-0.564314308716977,-0.557092378667606,31
21,11,12,12,FALSE,FALSE,202967558,1524593612,PRO,0.2578291093021,0.0669642857142857,0.2578291093021,0.0669642857142857,0.262311285738439,0.261719311204244,56
1,0,0,1,FALSE,FALSE,202967558,2326631202,PRO,0.693147180559945,0.5,0.693147180559945,0.5,1.09861228866811,1.09861228866811,2
1,0,0,1,FALSE,FALSE,202967558,2393106786,PRO,0.693147180559945,0.5,0.693147180559945,0.5,1.09861228866811,1.09861228866811,2
5,2,0,6,FALSE,FALSE,202967558,2542847994,PRO,1.67397643357167,0.32967032967033,1.67397643357167,0.32967032967033,2.19722457733622,2.50552593699074,13
3,14,8,9,FALSE,FALSE,202967558,2787488924,PRO,-0.810930216216329,-0.147058823529412,-0.810930216216329,-0.147058823529412,-0.887303195000903,-0.918059078930897,34
3,3,1,1,FALSE,FALSE,202967558,507910985,PRO,0,0,2.22044604925031e-16,0,-0.0851578083403066,2.22044604925031e-16,8
7,4,8,7,FALSE,FALSE,202967558,801478310,PRO,0.150480950938296,0.0594405594405595,0.150480950938296,0.0594405594405595,0.161300531540165,0.16371402972965,26
0,1,0,1,FALSE,TRUE,204317520,24922570,PRO,0,0,0,0,0,NA,2
7,3,3,3,FALSE,FALSE,204317520,280935165,PRO,0.287682072451781,0.075,0.287682072451781,0.075,0.29159291044378,0.29159291044378,16
37,12,19,7,FALSE,FALSE,204317520,388051243,PRO,0.0422327636232729,0.00843537414965978,0.0422327636232729,0.00843537414965978,0.0339883864400341,0.031726331420284,75
6,3,15,9,FALSE,FALSE,21518732,15108640,PRO,0.0335226920386435,0.0303030303030303,0.0335226920386433,0.0303030303030303,0.0264332570681547,0.0592556962090929,33
1,1,0,2,FALSE,FALSE,2226917486,141849481,PRO,0.693147180559945,0.25,0.693147180559945,0.25,1.09861228866811,1.6094379124341,4
4,7,4,1,FALSE,FALSE,2226917486,1630541588,PRO,-0.619039208406224,-0.136363636363636,-0.619039208406224,-0.136363636363636,-0.693147180559945,-0.693147180559945,16
0,4,1,2,FALSE,FALSE,2226917486,1703256930,PRO,-0.8754687373539,-0.142857142857143,-0.8754687373539,-0.142857142857143,-1.23474446299269,-2.30258509299405,7
2,1,1,1,FALSE,FALSE,2226917486,2405927125,PRO,0.182321556793955,0.0666666666666667,0.182321556793955,0.0666666666666667,0.19782574332992,0.19782574332992,5
1,13,1,9,FALSE,FALSE,2226917486,2454357277,PRO,-0.287682072451781,-0.0119047619047619,-0.287682072451781,-0.0119047619047619,-0.310154928303839,-0.310154928303839,24
