DocId,Speaker,Replier,S-Pathsim Avg,R-Pathsim Avg,Sparsity S-R,Sparsity R-S
ale01.xml,OPE,MOT,NA,0.6020541549953314,11,52
ale01.xml,OPE,CHI,0.058823529411764705,NA,8,1
ale01.xml,MOT,OPE,0.625,1.0,13,5
ale01.xml,MOT,CHI,NA,NA,8,1
ale01.xml,ENV,CHI,NA,NA,7,1
ale01.xml,ENV,MOT,NA,1.0,1,6
ale01.xml,CHI,MOT,NA,0.2814225792448808,259,1575
ale01.xml,TOY,CHI,0.09090909090909091,NA,23,1
ale01.xml,TOY,MOT,0.2647059884559885,0.33197542653424994,119,229
ale02.xml,MOT,OPE,0.3833333333333333,NA,20,11
ale02.xml,MOT,CHI,0.4157317615177951,0.08333333333333333,1250,297
ale02.xml,MOT,TOY,0.6904761904761904,NA,23,2
ale02.xml,AD1,CHI,0.058823529411764705,NA,17,16
ale02.xml,MOT,AD1,NA,1.0,8,8
ale02.xml,OPE,CHI,1.0,NA,13,3
ale02.xml,AD1,MOT,0.06666666666666667,0.09090909090909091,2,3
ale02.xml,CHI,AD1,NA,0.06666666666666667,3,2
ale02.xml,MOT,AD2,0.6923076923076922,0.10694444444444443,21,17
ale02.xml,OPE,MOT,NA,NA,16,9
ale02.xml,AD2,MOT,0.4971943277938752,0.6078231292517007,259,68
ale02.xml,AD2,OPE,0.7916666666666667,NA,29,4
ale02.xml,AD2,CHI,0.08333333333333333,NA,16,3
ale02.xml,OPE,AD2,0.06666666666666667,0.45416666666666666,2,8
ale02.xml,CHI,MOT,0.05263157894736842,0.4279970980501248,75,524
ale03.xml,CHI,MOT,0.25269607843137254,0.35676202438253685,484,2245
ale03.xml,CHI,FAT,NA,NA,14,6
ale04.xml,MOT,CHI,0.5041168586862366,NA,580,117
ale04.xml,MOT,TOY,0.2571428571428571,0.08333333333333333,21,3
ale04.xml,CHI,MOT,0.05555555555555555,0.3479135552419985,501,1615
ale04.xml,TOY,MOT,0.08333333333333333,0.41445890157675674,3,277
ale04.xml,GRA,MOT,NA,0.5277777777777778,30,27
ale04.xml,GRA,CHI,1.0,NA,19,3
ale04.xml,CHI,GRA,NA,0.49330808080808075,7,60
ale06.xml,CHI,MOT,0.09262626262626261,0.35266337224866645,571,1812
ale06.xml,CHI,GRA,NA,0.5416666666666666,17,35
ale06.xml,MOT,CHI,0.37818842377665907,NA,442,65
ale06.xml,MOT,GRA,0.3803030303030303,0.53125,41,20
ale06.xml,GRA,MOT,0.5625,0.4417269685652039,28,145
ale06.xml,GRA,CHI,NA,NA,1,2
ale06.xml,FAT,MOT,NA,NA,4,3
ale06.xml,FAT,CHI,NA,NA,1,3
ale06.xml,TOY,MOT,0.08492063492063491,1.0,50,21
ale07.xml,MOT,CHI,0.4234144555271249,0.4970238095238096,2357,509
ale07.xml,MOT,OPE,0.06405228758169934,NA,30,3
ale07.xml,FAT,MOT,0.06376738729679905,0.36367129602423715,24,77
ale07.xml,CHI,MOT,0.4166666666666667,0.4177534774593598,77,168
ale07.xml,CHI,FAT,0.16666666666666666,0.1607142857142857,33,29
ale07.xml,FAT,CHI,0.5277777777777778,NA,21,11
ale07.xml,MOT,FAT,0.6333333333333333,0.2895424836601307,47,28
ale07.xml,GRA,MOT,0.5277777777777778,0.5416666666666666,47,52
ale07.xml,GRA,CHI,0.25,0.08333333333333333,12,7
ale07.xml,CHI,GRA,0.08333333333333333,0.16666666666666666,6,7
ale07.xml,MOT,GRA,0.7333333333333334,0.42777777777777776,30,18
ale07.xml,GRA,FAT,NA,NA,5,5
ale07.xml,FAT,GRA,NA,0.06666666666666667,4,7
ale08.xml,MOT,CHI,0.3886801923566629,0.08333333333333333,433,145
ale08.xml,FAT,CHI,NA,NA,4,7
ale08.xml,MOT,FAT,NA,NA,1,1
ale08.xml,CHI,MOT,0.6291666666666667,0.3936949571672936,479,1746
ale08.xml,FAT,MOT,1.0,1.0,13,25
ale08.xml,CHI,FAT,NA,0.2,8,8
ale09.xml,OPE,CHI,NA,NA,6,2
ale09.xml,OPE,MOT,0.047619047619047616,0.37777777777777777,9,14
ale09.xml,CHI,OPE,NA,1.0,1,4
ale09.xml,MOT,OPE,NA,NA,1,2
ale09.xml,MOT,CHI,0.33339850463099147,0.39690170940170943,1855,573
ale09.xml,MOT,FAT,0.5714285714285714,NA,16,7
ale09.xml,FAT,MOT,0.08333333333333333,0.5595187220187221,8,109
ale09.xml,CHI,MOT,0.39444444444444443,0.4374458874458874,178,306
ale09.xml,CHI,FAT,0.08333333333333333,NA,9,9
ale09.xml,FAT,CHI,0.5277777777777778,0.5416666666666666,23,9
ale09.xml,TOY,MOT,0.07345238095238095,0.14166666666666666,41,9
ale09.xml,TOY,CHI,0.08333333333333333,NA,6,5
ale09.xml,MOT,TOY,0.42777777777777776,0.08333333333333333,7,2
ale10.xml,CHI,MOT,0.06851851851851852,0.3629744488750145,334,1241
ale10.xml,OPE,CHI,0.08333333333333333,NA,6,5
ale10.xml,MOT,CHI,0.3827727899040981,0.07083333333333333,1392,475
ale10.xml,MOT,ENV,0.09067460317460317,0.14387254901960783,20,26
ale10.xml,CHI,ENV,NA,0.26416870166870166,4,73
ale10.xml,TO1,MOT,NA,0.3984126984126984,9,44
ale10.xml,CHI,TO1,NA,NA,4,3
ale10.xml,MOT,TO2,0.42777777777777776,0.4708333333333333,53,89
ale10.xml,TO2,MOT,NA,1.0,2,4
ale10.xml,TO2,CHI,0.08333333333333333,NA,7,7
ale10.xml,CHI,TO2,NA,0.3819444444444444,2,27
ale10.xml,MOT,TO1,0.08333333333333333,NA,11,6
ale11.xml,MOT,CHI,0.3686119511737429,0.18285549965600276,2257,833
ale11.xml,UNC,MOT,0.11666666666666665,0.42430555555555555,26,75
ale11.xml,OPE,MOT,NA,0.7083333333333334,8,16
ale11.xml,CHI,MOT,0.075,0.39617672632378514,196,521
ale11.xml,UNC,CHI,0.10555555555555556,0.075,24,18
ale11.xml,MOT,UNC,0.24583333333333332,0.3867521367521367,51,33
ale11.xml,UNC,OPE,NA,0.08333333333333333,6,10
ale11.xml,ENV,CHI,0.43530433006535946,NA,40,4
ale11.xml,UNI,CHI,NA,NA,1,2
ale11.xml,GRA,MOT,0.7384259259259259,0.46428878568971443,78,170
ale11.xml,CHI,GRA,NA,0.5277777777777778,23,18
ale11.xml,MOT,GRA,0.7000000000000001,0.42777777777777776,46,36
ale11.xml,UNC,GRA,0.39444444444444443,0.5416666666666666,17,18
ale11.xml,GRA,CHI,0.3833333333333333,0.08333333333333333,43,30
ale11.xml,GRA,UNC,1.0,0.7708333333333333,13,24
ale11.xml,CHI,UNC,0.07777777777777778,0.3013888888888889,26,25
ale11.xml,OPE,CHI,NA,NA,1,1
ale11.xml,MOT,OPE,0.10972222222222222,1.0,19,11
ale11.xml,MOT,TO1,NA,NA,3,3
ale11.xml,TO1,CHI,NA,NA,3,1
ale11.xml,TO2,CHI,0.39141414141414144,0.08333333333333333,25,8
ale11.xml,MOT,TO2,NA,0.5454545454545454,1,10
ale11.xml,TO2,MOT,NA,NA,6,13
ale11.xml,TO3,CHI,0.26095238095238094,0.08333333333333333,56,16
ale11.xml,TO3,GRA,NA,NA,9,1
ale11.xml,TO1,MOT,NA,0.5294117647058824,3,22
ale11.xml,CHI,TO1,NA,NA,1,3
ale12.xml,CHI,MOT,0.11363636363636363,0.3697096137404581,407,1621
ale12.xml,OPE,MOT,NA,0.75,1,10
ale12.xml,GRA,MOT,0.27444444444444444,0.5393995098039215,91,218
ale12.xml,CHI,GRA,NA,0.40722824217406256,34,78
ale12.xml,MOT,GRA,0.4266540616246497,0.342193680502504,209,175
ale12.xml,ADU,GRA,0.5416666666666666,NA,4,1
ale12.xml,MOT,CHI,0.3805915946244959,0.08295454545454545,1125,373
ale12.xml,GRA,CHI,0.6631944444444444,0.06944444444444445,52,45
ale12.xml,UNI,MOT,NA,0.06666666666666667,1,15
ale12.xml,GRA,UNI,0.16269841269841268,NA,15,1
ale12.xml,UNI,GRA,1.0,0.41919191919191917,22,18
ale12.xml,UNI,CHI,0.6458333333333333,NA,44,4
ale12.xml,FAT,MOT,0.3125,0.6944444444444443,37,51
ale12.xml,CHI,FAT,NA,0.5833333333333333,18,24
ale12.xml,TOY,CHI,0.05555555555555555,NA,3,1
ale12.xml,MOT,FAT,0.3867521367521367,0.2710714285714285,64,53
ale12.xml,FAT,CHI,0.625,0.08333333333333333,16,12
ale12.xml,GRA,FAT,NA,0.16666666666666666,9,2
ale13.xml,MOT,OPE,0.5854166666666667,0.4833333333333333,71,49
ale13.xml,CHI,MOT,0.4697128851540616,0.5034006670445698,782,1637
ale13.xml,CHI,OPE,0.08333333333333333,1.0,2,4
ale13.xml,CHI,TO1,NA,0.6969696969696969,2,21
ale13.xml,MOT,CHI,0.41516401297361044,0.29583333333333334,1198,493
ale13.xml,TO1,CHI,0.6348484848484848,0.08333333333333333,37,26
ale13.xml,MOT,TO2,NA,0.08333333333333333,1,5
ale13.xml,MOT,TO1,NA,0.5435606060606061,9,40
ale13.xml,TO1,MOT,0.6041666666666667,0.622337962962963,24,64
ale13.xml,FAT,CHI,1.0,0.08333333333333333,23,11
ale13.xml,MOT,FAT,0.5505821078431372,0.688888888888889,90,53
ale13.xml,FAT,MOT,0.6944444444444443,0.5613122171945701,29,137
ale13.xml,CHI,FAT,0.075,0.35256410256410253,58,53
ale14.xml,TOY,MOT,0.6348484848484848,0.4682539682539682,35,41
ale14.xml,CHI,MOT,0.6631944444444444,0.3795480226370818,696,2814
ale14.xml,TOY,CHI,0.3074494949494949,NA,31,10
ale14.xml,MOT,CHI,0.4088965128438812,0.07738095238095238,201,47
ale14.xml,MOT,TOY,0.07142857142857142,NA,18,6
ale14.xml,OPE,MOT,NA,0.3554271708683473,2,31
ale14.xml,CHI,TOY,NA,0.5384615384615384,4,9
ale14.xml,ENV,MOT,NA,1.0,8,7
ale14.xml,CHI,GRA,0.08333333333333333,0.6907407407407408,18,75
ale14.xml,GRA,CHI,0.5583333333333335,0.08333333333333333,61,12
ale14.xml,GRA,MOT,0.5443121693121693,0.5185185185185185,57,72
ale14.xml,MOT,GRA,0.5772058823529411,0.6378205128205128,63,60
ale15.xml,MOT,CHI,0.37914893791865634,0.08058223289315726,1023,187
ale15.xml,GRA,CHI,0.4996034466622701,0.32916666666666666,391,146
ale15.xml,GRA,MOT,0.49816041801335914,0.4992596730093752,209,335
ale15.xml,CHI,GRA,0.6969696969696969,0.44126984126984126,89,147
ale15.xml,CHI,MOT,0.44333333333333336,0.45135592078316533,165,540
ale15.xml,GRA,ADU,0.5266666666666666,1.0,36,23
ale15.xml,MOT,GRA,0.37551989333336083,0.42986250505600354,419,310
ale15.xml,ADU,GRA,0.08333333333333333,0.08333333333333333,7,10
ale15.xml,ADU,CHI,0.343560606060606,0.08333333333333333,20,12
ale15.xml,ADU,MOT,NA,NA,2,4
ale15.xml,MOT,ADU,0.4776190476190477,NA,47,15
ale15.xml,CHI,ADU,NA,0.25,4,25
ale15.xml,MOT,ENV,NA,1.0,11,25
ale15.xml,CHI,ENV,NA,0.12037037037037035,6,15
ale15.xml,ENV,MOT,0.3959096459096459,0.08333333333333333,36,11
ale15.xml,ENV,CHI,0.1111111111111111,NA,16,1
ale16.xml,MOT,GRA,0.4050606771969001,0.5011363636363636,406,160
ale16.xml,MOT,CHI,0.3923041546474527,0.3352272727272727,1129,200
ale16.xml,GRA,CHI,0.5129699248120301,0.33035714285714285,261,88
ale16.xml,GRA,ADU,0.375,0.5416666666666666,37,8
ale16.xml,MOT,ADU,0.5333333333333333,0.08333333333333333,46,36
ale16.xml,GRA,MOT,0.553009219882285,0.3216175198115342,229,367
ale16.xml,CHI,GRA,0.5416666666666666,0.46942355889724313,29,71
ale16.xml,CHI,MOT,0.24439988116458708,0.37947842947601074,216,1072
ale16.xml,ADU,GRA,0.20833333333333331,0.380718954248366,53,57
ale16.xml,ADU,CHI,0.08333333333333333,0.16666666666666666,8,4
ale16.xml,ADU,MOT,0.08333333333333333,0.3644764957264957,36,73
ale16.xml,CHI,ADU,0.16666666666666666,0.05555555555555555,5,8
ale16.xml,TOY,GRA,NA,0.08333333333333333,6,9
ale16.xml,TOY,MOT,0.08333333333333333,0.19714635854341736,27,173
ale16.xml,MOT,TOY,0.3629201680672269,NA,88,13
ale16.xml,TOY,CHI,NA,0.09090909090909091,8,16
ale16.xml,CHI,TOY,0.09090909090909091,0.08333333333333333,7,7
ale16.xml,GRA,TOY,NA,NA,2,2
ale17.xml,MOT,CHI,0.3857344899259676,0.38456558061821217,1327,277
ale17.xml,OPE,MOT,0.5416666666666666,0.5750000000000001,11,38
ale17.xml,CHI,MOT,0.3357993197278911,0.334772212544078,286,1591
ale17.xml,OPE,CHI,NA,NA,3,2
ale17.xml,MOT,OPE,NA,0.08333333333333333,1,4
ale17.xml,CHI,OPE,0.08333333333333333,0.06666666666666667,9,12
ale17.xml,MOT,GRA,0.4772045855379189,0.5308302808302808,152,142
ale17.xml,MOT,FAT,0.7000000000000001,1.0,32,23
ale17.xml,CHI,GRA,NA,NA,10,22
ale17.xml,GRA,MOT,0.07738095238095238,0.5257936507936508,69,117
ale17.xml,FAT,MOT,0.7142857142857143,0.5291666666666666,44,44
ale17.xml,GRA,CHI,0.3812067562067562,NA,36,5
ale17.xml,FAT,CHI,NA,NA,1,1
ale17.xml,CHI,FAT,NA,NA,1,6
ale17.xml,FAT,GRA,0.75,0.2536111111111111,37,56
ale17.xml,GRA,FAT,NA,NA,4,13
ale18.xml,CHI,OPE,1.0,NA,6,3
ale18.xml,MOT,CHI,0.44841698024657584,0.39444444444444443,1511,256
ale18.xml,MOT,OPE,0.5416666666666666,NA,23,3
ale18.xml,MOT,GRA,0.2370748299319728,0.5555555555555556,84,74
ale18.xml,OPE,MOT,0.05555555555555555,0.2788671023965142,17,24
ale18.xml,CHI,MOT,0.3530462184873949,0.3430894696631332,393,1590
ale18.xml,OPE,CHI,NA,NA,2,2
ale18.xml,CHI,GRA,NA,0.3617826617826618,23,56
ale18.xml,GRA,CHI,0.41111111111111115,1.0,51,43
ale18.xml,GRA,MOT,1.0,0.5313585434173669,60,117
ale19.xml,MOT,CHI,0.42002073542647606,0.07199754901960784,1304,176
ale19.xml,MOT,GRA,0.5179102218069829,0.3846388406437426,315,181
ale19.xml,GRA,MOT,0.7050925925925927,0.4413404304029304,152,289
ale19.xml,GRA,CHI,0.41663629126864415,0.4166666666666667,166,48
ale19.xml,CHI,MOT,0.5364583333333333,0.38682877061728593,194,914
ale19.xml,CHI,GRA,0.0625,0.5277777777777778,15,19
ale19.xml,CHI,FAT,1.0,NA,2,1
ale19.xml,FAT,GRA,0.53125,1.0,9,7
ale19.xml,FAT,MOT,NA,NA,4,6
ale19.xml,GRA,OPE,1.0,NA,10,6
ale20.xml,MOT,CHI,0.42017799057367183,0.55625,3184,532
ale20.xml,MOT,OPE,0.6296703296703298,1.0,48,2
ale21.xml,MOT,CHI,NA,0.08333333333333333,20,17
ale21.xml,MOT,OPE,0.7777777777777777,1.0,9,3
ale21.xml,OPE,MOT,NA,1.0,2,3
ale21.xml,CHI,MOT,0.5371778157903477,0.3672860927562465,830,2425
ale22.xml,MOT,CHI,0.4389960082255871,0.5712279339888449,2907,1104
ale23.xml,MOT,GRA,1.0,NA,17,5
ale23.xml,MOT,CHI,0.3942762801054435,0.3819444444444444,1832,469
ale23.xml,FAT,CHI,NA,NA,8,12
ale23.xml,FAT,MOT,NA,0.075,9,5
ale23.xml,OPE,MOT,1.0,NA,6,9
ale23.xml,CHI,MOT,0.2985948667966212,0.4076639030835911,425,1134
ale24.xml,MOT,OPE,0.14166666666666666,1.0,9,2
ale24.xml,CHI,MOT,0.23942737659242402,0.3474355529855259,1925,2811
ale24.xml,OPE,MOT,NA,1.0,2,4
ale24.xml,ADU,MOT,NA,1.0,4,7
ale25.xml,MOT,CHI,0.3566283842234967,0.36533041516701653,3332,1180
ale25.xml,MOT,OPE,1.0,NA,17,5
ale26.xml,CHI,MOT,0.28408884820622826,0.351114215091782,688,1108
ale26.xml,OPE,MOT,1.0,0.5397058823529411,10,53
ale26.xml,CHI,OPE,NA,NA,5,1
ale26.xml,MOT,OPE,NA,NA,1,1
ale26.xml,CHI,GRA,0.3819444444444444,0.40238095238095234,30,70
ale26.xml,MOT,CHI,0.3530352303153251,0.4109679562478424,1888,904
ale26.xml,GRA,CHI,0.40404040404040403,0.06458333333333333,54,39
ale26.xml,MOT,GRA,0.18229166666666666,0.5333333333333333,39,26
ale26.xml,GRA,MOT,0.3634038800705468,0.3833333333333333,116,69
ale26.xml,OPE,GRA,0.5416666666666666,NA,4,3
ale27.xml,MOT,CHI,0.42743735396683336,0.2865577958004346,1972,1063
ale27.xml,OPE,MOT,0.5263157894736842,0.6901923076923077,36,145
ale27.xml,CHI,MOT,0.3093428113370547,0.4423837923699189,516,857
ale27.xml,OPE,CHI,0.2583333333333333,0.08333333333333333,46,33
ale27.xml,MOT,OPE,1.0,0.3819444444444444,41,40
ale27.xml,CHI,OPE,0.22060185185185185,0.569047619047619,90,95
ale28.xml,CHI,MOT,0.2406196873302137,0.32821374812053233,275,610
ale28.xml,CHI,OPE,0.08333333333333333,NA,3,1
ale28.xml,MOT,CHI,0.39747908935853354,0.4219631484493812,1930,1104
ale28.xml,OPE,MOT,NA,NA,6,12
ale28.xml,OPE,CHI,NA,0.26095238095238094,9,23
ale28.xml,MOT,OPE,0.6,NA,25,18
ale28.xml,CHI,ENV,0.08333333333333333,0.4380693319838057,2,65
ale28.xml,MOT,ENV,NA,NA,7,5
ale29.xml,CHI,MOT,0.32361107698440006,0.4302501434467379,301,476
ale29.xml,CHI,OPE,0.3819444444444444,0.06712962962962962,14,20
ale29.xml,MOT,CHI,0.36222970704394886,0.30391574949497413,2509,1543
ale29.xml,MOT,OPE,NA,1.0,2,3
ale29.xml,OPE,MOT,1.0,0.5416666666666666,4,16
ale29.xml,OPE,CHI,1.0,0.20833333333333331,8,14
ale29.xml,FAT,CHI,NA,0.2577777777777778,12,21
ale29.xml,MOT,FAT,0.7916666666666666,0.6348484848484849,126,116
ale29.xml,FAT,MOT,0.1113888888888889,0.4482435966810967,42,125
ale29.xml,CHI,FAT,0.4444444444444445,0.7083333333333334,40,37
ale29.xml,OPE,FAT,NA,NA,3,3
ale30.xml,CHI,MOT,0.2805990055707306,0.43251281588295587,918,1654
ale30.xml,CHI,OPE,0.10416666666666667,0.20833333333333331,7,12
ale30.xml,OPE,CHI,0.07291666666666666,0.125,11,9
ale30.xml,MOT,CHI,0.4032062636014998,0.2796508092870321,1382,715
ale30.xml,OPE,MOT,0.5416666666666666,0.1,11,13
ale30.xml,MOT,OPE,NA,NA,6,2
ale30.xml,FAT,CHI,1.0,0.06655425328025948,16,31
ale30.xml,MOT,FAT,0.2,NA,20,8
ale30.xml,CHI,FAT,0.08333333333333333,0.08333333333333333,14,9
ale30.xml,FAT,MOT,NA,0.5333333333333333,1,8
ale31.xml,MOT,CHI,0.4669019185463831,0.47768276113864344,1492,503
ale31.xml,MOT,ADU,0.5011005538579067,0.5568181818181818,239,67
ale31.xml,CHI,ADU,0.11871794871794872,0.3032219973009446,39,49
ale31.xml,ADU,MOT,0.328125,0.36684435447593344,53,115
ale31.xml,CHI,MOT,0.4038234592082447,0.3925981910563141,443,1512
ale31.xml,ADU,CHI,0.28316239316239317,0.08333333333333333,58,36
ale31.xml,OPE,MOT,NA,1.0,8,8
ale31.xml,OPE,CHI,NA,0.16666666666666666,3,6
ale31.xml,ADU,OPE,NA,NA,1,1
ale31.xml,CHI,OPE,NA,0.16666666666666666,3,5
ale32.xml,MOT,CHI,0.36517559741354544,0.330392979278981,2178,882
ale32.xml,OPE,CHI,0.3888888888888889,0.2392857142857143,26,58
ale32.xml,OPE,MOT,0.7333333333333334,0.4059371184371184,31,157
ale32.xml,CHI,OPE,0.5611111111111112,0.08888888888888889,54,37
ale32.xml,CHI,MOT,0.34497208605664476,0.37889582533124727,290,610
ale32.xml,MOT,OPE,0.41189219986240105,0.45208333333333334,170,66
ale32.xml,MOT,GRN,0.4650595886502749,0.41321789844142787,563,386
ale32.xml,GRN,CHI,0.5329520697167756,0.4035453925159807,94,154
ale32.xml,GRN,MOT,0.46693230625583565,0.46707588497361224,459,736
ale32.xml,CHI,GRN,0.21276844070961717,0.3012517507002801,45,93
ale32.xml,OPE,GRN,0.08333333333333333,0.5416666666666666,9,25
ale32.xml,GRN,OPE,0.75,0.7708333333333334,32,20
ale33.xml,MOT,CHI,0.3354067065327276,0.3487668911610394,3680,1386
ale33.xml,FAT,CHI,1.0,0.07291666666666666,3,7
ale33.xml,MOT,FAT,0.6944444444444443,0.07242063492063493,22,20
ale33.xml,MOT,OPE,0.5416666666666666,NA,8,1
ale34.xml,CHI,MOT,0.46542600373482723,0.49546050937857655,847,1496
ale34.xml,UNI,MOT,NA,NA,2,10
ale34.xml,GRA,CHI,0.5935017351069982,0.6657738095238095,293,96
ale34.xml,MOT,CHI,0.36916953108268086,0.42877258936815726,1094,388
ale34.xml,MOT,UNI,0.3448051948051948,NA,122,5
ale34.xml,MOT,GRA,0.32711466165413533,0.5888227513227513,121,106
ale34.xml,CHI,UNI,0.6944444444444443,0.08333333333333333,19,3
ale34.xml,CHI,GRA,0.2650949268596327,0.4545458927037874,87,254
ale34.xml,CHI,ENV,0.08333333333333333,NA,13,5
