DocId,Speaker,Replier,S-Pathsim Avg,R-Pathsim Avg,Sparsity S-R,Sparsity R-S
ale34.xml,CHI,OPE,NA,0.058823529411764705,5,18
ale34.xml,ENV,CHI,0.08333333333333333,0.0625,5,5
ale34.xml,GRA,MOT,0.4540488922841865,0.5989583333333333,92,52
ale34.xml,OPE,ENV,1.0,NA,9,1
ale34.xml,MOT,ENV,1.0,NA,3,1
ale34.xml,ENV,MOT,NA,1.0,1,11
ale34.xml,ENV,GRA,NA,1.0,2,7
ale34.xml,GRA,ENV,0.6944444444444443,0.704861111111111,73,39
ale35.xml,CHI,OPE,1.0,0.6851851851851851,4,11
ale35.xml,MOT,CHI,0.40892325588849665,0.49518904706404704,575,217
ale35.xml,MOT,GRA,0.37577136915372206,0.5044173759247289,134,140
ale35.xml,MOT,ENV,0.554717115243431,0.11562499999999999,297,79
ale35.xml,GRA,MOT,0.5764820147173088,0.49376203431930976,131,241
ale35.xml,ENV,CHI,0.2862518200753495,0.37530219706021833,202,253
ale35.xml,ENV,MOT,0.5416666666666666,0.3728276904553994,86,429
ale35.xml,CHI,MOT,0.34753140300799157,0.3698927037339003,412,797
ale35.xml,CHI,ENV,0.3556503028561852,0.31635854341736697,229,144
ale35.xml,ENV,GRA,0.2916666666666667,0.380718954248366,11,37
ale35.xml,OPE,MOT,0.39814814814814814,0.3796296296296296,16,6
ale35.xml,CHI,GRA,0.08333333333333333,0.4113095238095238,24,63
ale35.xml,GRA,CHI,0.6918803418803418,0.09166666666666667,121,33
ale35.xml,GRA,ENV,1.0,0.09166666666666667,16,13
ale35.xml,OPE,GRA,NA,0.08333333333333333,1,7
ale35.xml,ENV,TOY,NA,0.08333333333333333,1,2
ale35.xml,OPE,CHI,NA,NA,1,2
ale36.xml,CHI,MOT,0.40138888888888885,0.5775173862648508,98,224
ale36.xml,CHI,OPE,0.12380952380952381,0.2676190476190476,27,31
ale36.xml,OPE,CHI,0.1138392857142857,0.3819444444444444,45,28
ale36.xml,MOT,CHI,0.3737031318129673,0.45149690059696884,3675,1505
ale36.xml,MOT,OPE,0.6666666666666666,0.6944444444444443,33,33
ale36.xml,OPE,MOT,0.39814814814814814,1.0,21,21
ale36.xml,MOT,ENV,0.07692307692307693,0.3173202614379085,3,18
ale36.xml,MOT,FAT,NA,NA,1,2
ale36.xml,FAT,MOT,NA,1.0,2,4
ale37.xml,GRA,MOT,0.2690977443609022,0.4511904761904762,47,58
ale37.xml,GRA,CHI,0.36428571428571427,0.07715201465201466,48,44
ale37.xml,MOT,GRA,0.340758547008547,0.5414606227106228,107,73
ale37.xml,CHI,GRA,0.5395299145299146,0.31093559218559214,54,67
ale37.xml,MOT,CHI,0.36587935991197684,0.4087739996215229,1540,1118
ale37.xml,CHI,MOT,0.29595941717790464,0.3031306280833285,557,944
ale37.xml,MOT,OPE,0.08333333333333333,0.16666666666666666,6,7
ale37.xml,OPE,MOT,NA,0.5714285714285714,11,14
ale38.xml,CHI,MOT,0.5107143777958257,0.43732830641026,1416,2372
ale38.xml,CHI,OPE,NA,NA,12,8
ale38.xml,OPE,MOT,NA,NA,4,4
ale38.xml,OPE,CHI,NA,NA,3,4
ale38.xml,CHI,FAT,0.07291666666666666,0.22008547008547008,17,24
ale38.xml,MOT,CHI,0.46322762613203805,0.5356570512820513,185,102
ale38.xml,FAT,CHI,0.6944444444444443,1.0,40,31
ale38.xml,FAT,MOT,0.7708333333333334,0.1,20,21
ale38.xml,MOT,FAT,0.5443223443223444,NA,57,17
ale38.xml,CHI,ADU,0.3867521367521367,1.0,20,16
ale38.xml,OPE,ADU,NA,0.3333333333333333,4,5
ale38.xml,MOT,ADU,0.5416666666666666,0.07692307692307693,11,14
ale38.xml,ADU,CHI,0.3819444444444444,0.0625,13,6
ale38.xml,GRA,CHI,0.3914141414141414,NA,11,4
ale38.xml,GRA,MOT,0.07142857142857142,0.09454365079365078,24,47
ale38.xml,MOT,GRA,0.25222516814212315,0.18467887154861942,119,137
ale38.xml,CHI,GRA,NA,NA,4,14
ale39.xml,MOT,OPE,0.39444444444444443,0.08333333333333333,12,3
ale39.xml,MOT,CHI,0.3358295743024665,0.43494079168521355,1273,613
ale39.xml,GRA,MOT,0.5555555555555555,0.4910714285714286,127,115
ale39.xml,GRA,CHI,0.30410923141186297,0.27383458646616543,77,127
ale39.xml,MOT,GRA,0.3103835978835979,0.5347222222222222,89,53
ale39.xml,CHI,GRA,0.5520833333333334,0.5471678414955725,131,155
ale39.xml,CHI,MOT,0.4231936806385335,0.47595817169768767,502,946
ale39.xml,OPE,CHI,0.0625,0.0625,12,19
ale39.xml,OPE,MOT,NA,NA,5,3
ale39.xml,OPE,GRA,NA,NA,5,8
ale39.xml,CHI,OPE,0.07738095238095238,0.3849206349206349,18,21
ale39.xml,TOY,CHI,0.402065527065527,0.07107843137254902,167,65
ale39.xml,MOT,TOY,0.6304945054945055,0.4267290249433106,211,254
ale39.xml,TOY,MOT,0.3830115962468902,0.4686776556776557,405,268
ale39.xml,CHI,TOY,0.5416666666666666,0.4367965367965368,34,85
ale40.xml,CHI,MOT,0.4263236763236764,0.6153663721899015,177,400
ale40.xml,OPE,CHI,NA,NA,14,2
ale40.xml,MOT,CHI,0.35241800304949866,0.31310511910965716,3123,1638
ale40.xml,MOT,OPE,NA,0.07738095238095238,4,4
ale40.xml,OPE,MOT,0.075,NA,12,1
ale40.xml,CHI,OPE,NA,NA,4,1
ale40.xml,ENV,CHI,0.3729864253393665,0.26760683760683757,98,53
ale40.xml,ENV,MOT,0.08333333333333333,NA,21,20
ale40.xml,CHI,ENV,NA,0.45427350427350427,22,61
ale40.xml,MOT,ENV,0.75,0.5639423076923077,52,113
ale41.xml,GRA,CHI,0.3833333333333333,0.08333333333333333,53,32
ale41.xml,GRA,OPE,NA,NA,22,1
ale41.xml,CHI,GRA,0.1365079365079365,0.5383699326559233,98,205
ale41.xml,CHI,MOT,0.08333333333333333,NA,4,3
ale41.xml,MOT,CHI,0.3453988503462818,0.32937651345400953,2851,1157
ale42.xml,MOT,CHI,0.3268772893772893,0.5400641025641025,95,76
ale42.xml,MOT,OPE,0.48333333333333334,NA,8,1
ale42.xml,CHI,MOT,0.3812338626028259,0.35301648326870455,2229,2924
ale42.xml,OPE,MOT,0.08333333333333333,1.0,6,12
ale43.xml,MOT,CHI,0.3978160709692792,0.2663248488068735,2824,1206
ale43.xml,OPE,CHI,NA,0.05555555555555555,4,6
ale43.xml,OPE,MOT,1.0,NA,6,5
ale43.xml,CHI,MOT,0.3768518518518518,0.6296296296296297,65,91
ale43.xml,CHI,OPE,0.08333333333333333,NA,11,10
ale43.xml,MOT,OPE,1.0,NA,14,2
ale43.xml,MOT,ENV,1.0,NA,21,11
ale44.xml,MOT,CHI,0.4289100116231579,0.42539641421130386,1758,1565
ale44.xml,GRA,CHI,0.375,1.0,51,28
ale44.xml,GRA,MOT,0.5844654528478058,0.3376190476190476,81,52
ale44.xml,CHI,MOT,0.4170571258806552,0.4040357975852628,579,1317
ale44.xml,MOT,GRA,1.0,0.5322128851540616,73,67
ale44.xml,OPE,MOT,1.0,1.0,4,13
ale44.xml,CHI,GRA,0.5416666666666666,0.85,34,56
ale45.xml,CHI,MOT,0.3212861663011623,0.4035976533861204,1463,2682
ale45.xml,CHI,GRA,0.6944444444444443,0.07692307692307693,19,55
ale45.xml,OPE,CHI,NA,0.6875,1,8
ale45.xml,GRA,CHI,0.3867521367521367,0.16666666666666666,29,34
ale45.xml,MOT,CHI,0.4357388399257083,0.47452799258354805,714,461
ale45.xml,MOT,GRA,0.3480392156862745,0.08333333333333333,32,15
ale45.xml,MOT,ADU,0.25892857142857145,0.7380952380952381,87,70
ale45.xml,ADU,CHI,0.44027777777777777,NA,28,10
ale45.xml,GRA,MOT,0.63,0.5833333333333334,35,26
ale45.xml,ADU,MOT,0.3464985994397759,0.5416666666666666,37,31
ale45.xml,CHI,ADU,0.7708333333333334,0.41369047619047616,54,29
ale45.xml,GRA,ADU,0.4750980392156863,0.5565476190476191,38,46
ale45.xml,ADU,GRA,1.0,0.075,11,19
ale45.xml,ADU,OPE,0.06666666666666667,NA,2,1
ale46.xml,CHI,TOY,NA,0.08333333333333333,1,2
ale46.xml,MOT,CHI,0.3973209661548704,0.5328997197028945,1643,715
ale46.xml,MOT,TOY,0.48579688285570644,0.39444444444444443,122,31
ale46.xml,CHI,MOT,0.40738629502496887,0.4310190474945727,780,1289
ale46.xml,GRA,MOT,0.694973544973545,0.5001543209876543,79,120
ale46.xml,TOY,MOT,0.39444444444444443,NA,7,5
ale46.xml,TOY,CHI,NA,NA,2,6
ale46.xml,GRA,CHI,0.3862103174603175,0.257051282051282,66,48
ale46.xml,MOT,GRA,0.6061540570175439,0.5137806637806638,233,116
ale46.xml,CHI,GRA,NA,1.0,13,22
ale46.xml,CHI,ADU,0.08333333333333333,NA,6,4
ale46.xml,MOT,ADU,0.8166666666666668,0.08333333333333333,36,6
ale46.xml,ADU,MOT,0.125,0.38832199546485263,7,51
ale46.xml,GRA,ADU,1.0,0.08333333333333333,7,12
ale46.xml,CHI,OPE,0.08333333333333333,1.0,6,7
ale46.xml,MOT,OPE,0.40138888888888885,1.0,49,18
ale46.xml,ADU,CHI,0.08333333333333333,NA,13,15
ale46.xml,OPE,MOT,1.0,0.5156249999999999,6,38
ale46.xml,OPE,CHI,NA,NA,2,2
ale46.xml,ADU,OPE,NA,NA,1,1
ale46.xml,TOY,ADU,NA,NA,2,6
ale47.xml,MOT,CHI,0.39739583333333334,0.21504435107376285,244,106
ale47.xml,FAT,CHI,0.08333333333333333,NA,2,1
ale47.xml,MOT,FAT,0.11111111111111112,0.08333333333333333,12,5
ale47.xml,CHI,MOT,0.43108571782177596,0.3753014759114574,1461,3262
ale47.xml,ADU,MOT,0.5416666666666666,0.765625,29,94
ale47.xml,OPE,MOT,NA,0.5384615384615384,7,14
ale47.xml,CHI,OPE,NA,NA,1,1
ale48.xml,CHI,MOT,0.37615951300161826,0.47308540140276173,618,929
ale48.xml,GRA,MOT,NA,0.08333333333333333,1,3
ale48.xml,CHI,TOY,0.08333333333333333,NA,6,10
ale48.xml,MOT,CHI,0.3864950550872369,0.44507834890610004,1387,676
ale48.xml,ADU,MOT,1.0,1.0,20,22
ale48.xml,CHI,ADU,NA,NA,6,4
ale48.xml,CHI,OPE,NA,NA,4,4
ale48.xml,CHI,GRA,1.0,0.3833333333333333,10,11
ale48.xml,OPE,CHI,NA,NA,4,12
ale48.xml,ADU,CHI,0.06066176470588235,NA,9,1
ale48.xml,MOT,ADU,1.0,NA,2,3
ale48.xml,MOT,GRA,0.5576388888888889,0.07722832722832722,33,13
ale49.xml,MOT,CHI,0.37827412195325344,0.4780001695582487,3113,1771
ale50.xml,CHI,MOT,0.07165641376167692,1.0,23,21
ale50.xml,GRA,CHI,0.24666666666666665,0.06913116123642439,28,28
ale50.xml,MOT,CHI,0.43426594067267493,0.4898585426389784,2887,1600
ale50.xml,MOT,GRA,NA,0.08333333333333333,5,9
ale50.xml,MOT,TOY,NA,0.5416666666666666,19,6
ale50.xml,TOY,MOT,1.0,0.5,11,8
ale50.xml,GRA,TOY,1.0,0.07425213675213675,3,9
ale50.xml,GRA,MOT,0.5416666666666666,0.3833333333333333,11,14
ale50.xml,TOY,CHI,NA,1.0,1,4
ale51.xml,CHI,MOT,0.3860807788298227,0.34230152979685396,1989,3173
ale52.xml,MOT,CHI,0.3330159552038891,0.4035321758271165,3201,2667
ale52.xml,OPE,CHI,NA,0.08333333333333333,4,8
ale52.xml,MOT,OPE,0.6388888888888888,1.0,37,7
ale52.xml,FAT,CHI,0.4166666666666667,0.763888888888889,45,50
ale52.xml,MOT,FAT,0.5377297410192147,0.22606287707390646,105,72
ale52.xml,CHI,MOT,0.49821201525746983,0.42526418208983996,201,314
ale52.xml,CHI,FAT,0.4166666666666667,0.5416666666666666,16,27
ale52.xml,MOT,TOY,0.5625,0.07474747474747474,19,8
ale52.xml,CHI,TOY,0.05959595959595959,0.06439393939393939,10,18
ale52.xml,CHI,OPE,NA,NA,2,4
eth01.xml,MOT,CHI,0.4785075004115252,NA,540,2
eth02.xml,MOT,CHI,0.3476513534478154,0.5333333333333333,3684,93
eth03.xml,MOT,CHI,0.3171674100553912,0.3819444444444444,3530,152
eth03.xml,MOT,OPE,NA,0.125,12,19
eth04.xml,MOT,CHI,0.37370570151829674,0.1926767676767676,2971,363
eth05.xml,MOT,CHI,0.3698711907733236,0.35416666666666663,1411,138
eth05.xml,TOY,CHI,0.06666666666666667,NA,4,1
eth05.xml,MOT,TOY,0.089680330634278,0.5416666666666666,33,4
eth05.xml,CHI,MOT,0.22492505774239516,0.29530661777414785,207,1336
eth05.xml,TOY,MOT,0.5294117647058824,0.0625,5,60
eth06.xml,MOT,CHI,0.3442651819857703,0.08038881554748428,1822,527
eth06.xml,MOT,TOY,0.4883761459129106,NA,103,25
eth06.xml,CHI,MOT,0.21198830409356728,0.27452646235861805,171,849
eth06.xml,OPE,CHI,0.08333333333333333,NA,4,1
eth07.xml,CHI,MOT,0.07243589743589743,0.2615046613749367,372,3311
eth07.xml,OPE,MOT,NA,1.0,5,7
eth08.xml,CHI,MOT,0.17263049557941199,0.3059308861750466,685,3847
eth08.xml,OPE,MOT,NA,NA,3,2
eth09.xml,CHI,MOT,0.12036843085230182,0.27595986680739026,627,3064
eth10.xml,MOT,CHI,0.3347443247074462,0.14442145156430872,956,272
eth10.xml,MOT,OPE,0.387911790590362,0.37936507936507935,69,60
eth10.xml,CHI,OPE,NA,0.5416666666666666,14,24
eth10.xml,OPE,MOT,NA,NA,3,7
eth10.xml,CHI,MOT,0.17676150976827196,0.32160150524224784,680,3141
eth10.xml,OPE,CHI,0.4166666666666667,0.07912457912457913,27,9
eth10.xml,MOT,TOY,0.08333333333333333,NA,3,2
eth11.xml,CHI,MOT,0.282611150524288,0.32231969359070617,978,2667
eth11.xml,OPE,MOT,0.5375,0.6517647058823529,22,82
eth11.xml,CHI,OPE,NA,1.0,2,5
eth11.xml,MOT,OPE,NA,NA,1,4
eth11.xml,OPE,CHI,NA,NA,18,3
eth11.xml,MOT,CHI,0.08333333333333333,NA,8,3
eth12.xml,CHI,MOT,0.2554426125877532,0.33314327666509685,871,3036
eth12.xml,OPE,MOT,1.0,0.4322916666666667,19,31
eth12.xml,CHI,OPE,NA,0.08333333333333333,1,5
eth12.xml,MOT,OPE,0.2,NA,8,6
eth13.xml,MOT,CHI,0.256855321066548,0.1749508629331205,2814,569
eth13.xml,MOT,OPE,0.16641865079365079,0.09722222222222221,10,3
eth14.xml,MOT,CHI,NA,NA,7,6
eth14.xml,OPE,CHI,1.0,0.0625,25,13
eth14.xml,MOT,OPE,1.0,1.0,13,3
eth14.xml,CHI,MOT,0.2194748891745795,0.28429322791792716,1186,3549
eth15.xml,MOT,CHI,0.36282424852438494,0.37100694444444443,840,354
eth15.xml,MOT,TOY,0.291764705882353,0.0625,38,8
eth15.xml,CHI,MOT,0.18744421719736848,0.3137745595709827,751,1845
eth15.xml,TOY,MOT,NA,1.0,6,32
eth15.xml,TOY,CHI,NA,0.0625,1,3
eth16.xml,CHI,MOT,0.18989812687438748,0.2644253384511741,1567,3159
eth16.xml,CHI,FAT,1.0,0.4166666666666667,13,37
eth16.xml,FAT,CHI,0.5357142857142857,NA,8,4
eth16.xml,MOT,FAT,NA,0.05263157894736842,15,13
eth16.xml,FAT,MOT,0.060826210826210834,0.05263157894736842,30,15
eth16.xml,MOT,CHI,0.3811965811965812,0.28125,30,13
eth17.xml,MOT,CHI,0.33936342867427016,0.2786776241851564,2556,1053
eth18.xml,CHI,MOT,0.23072160488126872,0.293483567790267,380,1240
eth18.xml,OPE,CHI,NA,0.0625,2,3
eth18.xml,MOT,CHI,0.2914492991651332,0.23168754432057445,2282,558
eth19.xml,MOT,CHI,0.3341586026808871,0.36207351944581034,3279,1010
eth20.xml,CHI,MOT,0.4416666666666667,0.7048611111111112,35,63
eth20.xml,TOY,CHI,NA,NA,5,2
eth20.xml,MOT,CHI,0.33665480201097775,0.2774824245618073,2476,1231
eth21.xml,MOT,CHI,0.301509050546623,0.3138679072141403,3424,820
eth22.xml,CHI,MOT,0.5331625203142231,0.32575214075380715,587,2025
eth23.xml,MOT,OPE,0.40625,1.0,19,13
eth23.xml,MOT,CHI,NA,NA,3,1
eth23.xml,CHI,MOT,0.2921075837742504,0.45285735273130223,170,433
eth23.xml,CHI,OPE,NA,0.06861772486772487,6,34
eth23.xml,OPE,MOT,1.0,NA,2,2
eth24.xml,CHI,MOT,0.2853761546857206,0.2986046646382576,1300,3989
eth25.xml,MOT,CHI,0.3064377353915921,0.3101454127674424,3299,1526
eth26.xml,MOT,CHI,0.36514866191798256,0.33777503582022944,1934,578
eth26.xml,MOT,OPE,NA,NA,4,9
eth26.xml,MOT,TOY,0.3552558844050441,0.28246247216835446,160,156
eth26.xml,TOY,CHI,0.39306929181929184,0.3013888888888889,72,17
eth26.xml,CHI,MOT,0.42860455677793136,0.3445551845046996,776,2077
eth26.xml,TOY,MOT,0.3925050875050875,0.34099804800462696,168,141
eth26.xml,CHI,TOY,0.7708333333333334,0.5358974358974359,13,13
eth27.xml,CHI,MOT,0.41495632530700394,0.3778719867683739,810,2727
eth28.xml,MOT,CHI,0.32824068280724633,0.4979220879673367,1321,302
eth28.xml,OPE,MOT,NA,NA,1,2
eth28.xml,CHI,MOT,0.3655296092796092,0.3360746932464384,962,2448
eth28.xml,OPE,CHI,NA,NA,3,1
eth28.xml,MOT,OPE,0.5277777777777778,0.5,17,18
eth28.xml,CHI,OPE,0.08333333333333333,0.1,5,8
eth29.xml,MOT,CHI,0.39219935313131643,0.14934700375876847,1327,348
eth29.xml,OPE,MOT,1.0,0.6,4,9
eth29.xml,CHI,MOT,0.3914141414141414,0.25597943722943717,51,139
eth30.xml,MOT,CHI,0.32735657800673335,0.3471168537345008,3528,1138
eth31.xml,MOT,CHI,0.3758208634190853,0.3387593452444951,3368,1610
eth32.xml,CHI,MOT,0.40781087104616515,0.38226595204530983,771,2041
eth33.xml,MOT,CHI,0.3318015310330407,0.3485907159211409,3675,1172
eth34.xml,CHI,MOT,0.30546241442381145,0.30487816382797717,1065,3740
eth34.xml,OPE,CHI,NA,0.08333333333333333,1,2
eth34.xml,OPE,MOT,0.08333333333333333,0.47222222222222215,8,17
eth35.xml,MOT,OPE,0.11363636363636365,NA,17,2
eth35.xml,MOT,CHI,0.3081324024342066,0.4514783691254279,1425,643
eth35.xml,MOT,TO1,0.2980392156862745,0.047619047619047616,62,43
eth35.xml,TO1,MOT,0.047619047619047616,0.08333333333333333,3,2
eth35.xml,CHI,MOT,0.4040137948471281,0.3982212168888135,938,2338
eth35.xml,TO2,MOT,0.07692307692307693,0.08333333333333333,16,8
eth35.xml,TO2,CHI,0.47222222222222215,0.4444444444444444,34,26
eth35.xml,MOT,TO2,0.23705738705738705,0.3153846153846154,68,41
eth35.xml,CHI,TO2,0.125,NA,5,1
eth36.xml,MOT,CHI,0.34407344501485754,0.30474055490553775,3779,1311
eth37.xml,MOT,CHI,0.32668865718813056,0.34100203445791677,1965,601
eth37.xml,MOT,TOY,NA,0.5416666666666666,15,13
eth37.xml,CHI,MOT,0.39080416782097444,0.3775517285201649,819,2090
eth38.xml,MOT,CHI,0.3903454545726076,0.5003191579662168,4479,1388
eth39.xml,MOT,OPE,0.07516339869281045,NA,41,2
eth39.xml,MOT,CHI,0.35857822185699395,0.4845100336171764,4770,954
eth40.xml,MOT,CHI,0.3631902262543238,0.2657126242833962,3383,1601
eth40.xml,OPE,MOT,NA,0.5,3,17
eth40.xml,CHI,MOT,0.46916666666666673,0.5671889838556505,40,61
eth41.xml,MOT,CHI,0.3737545712642992,0.36842057149355983,3760,1087
eth42.xml,CHI,MOT,NA,NA,2,9
eth42.xml,OPE,MOT,NA,0.5416666666666666,1,3
eth42.xml,OPE,CHI,NA,0.08333333333333333,1,8
eth42.xml,MOT,CHI,0.3510367468765306,0.2823107808227778,3973,1358
eth43.xml,MOT,CHI,0.3259496286036133,0.35677530168731086,4054,1426
eth44.xml,MOT,CHI,0.3725495195855454,0.3156610611518561,3752,1477
eth45.xml,MOT,CHI,0.3415730234842672,0.34953027301193845,4464,2258
eth46.xml,CHI,MOT,0.28948523526696895,0.34193029085128523,1864,3910
eth46.xml,FAT,MOT,NA,NA,2,1
eth46.xml,FAT,CHI,NA,NA,6,1
eth46.xml,MOT,CHI,1.0,0.0625,9,8
eth47.xml,CHI,MOT,0.33346049174534637,0.3462764364690203,1655,3774
eth47.xml,CHI,OPE,NA,NA,1,4
eth47.xml,MOT,CHI,0.41306520567697946,0.31714442355889727,434,211
eth47.xml,TO1,MOT,1.0,0.5277777777777778,15,18
eth47.xml,TO2,CHI,NA,0.08333333333333333,1,4
eth47.xml,TO2,MOT,NA,0.2704876822523881,1,33
eth47.xml,TO3,MOT,NA,0.06798245614035087,2,20
eth48.xml,MOT,CHI,0.34794564472459427,0.3318873473167833,3573,2378
eth49.xml,MOT,CHI,0.3502130999536409,0.3710673745413001,3844,1932
eth50.xml,MOT,CHI,0.35538935246645126,0.3631362291675759,4243,1668
lil01.xml,MOT,CHI,0.2711326104053707,NA,3819,167
lil02.xml,MOT,CHI,0.31869976659110005,NA,2489,204
