DocId,Speaker,Replier,S-Pathsim Avg,R-Pathsim Avg,Sparsity S-R,Sparsity R-S
lil02.xml,MOT,TOY,0.4856630025747672,0.75,185,24
lil02.xml,TOY,MOT,0.30747354497354507,0.3661087369420703,51,51
lil02.xml,CHI,MOT,0.11904761904761904,0.3286771940657532,158,1603
lil03.xml,MOT,CHI,0.30471576662533406,NA,3231,288
lil03.xml,MOT,TOY,0.4231579939668175,0.4060842518825712,90,95
lil03.xml,CHI,TOY,NA,1.0,2,11
lil04.xml,CHI,MOT,0.08333333333333333,0.28324927681627293,213,4026
lil04.xml,TOY,MOT,0.6384078884078884,0.28420417001299353,118,226
lil04.xml,CHI,TOY,NA,NA,2,6
lil04.xml,MOT,TOY,1.0,NA,6,2
lil05.xml,MOT,CHI,0.30135267248154524,0.07692307692307693,2154,300
lil05.xml,MOT,OPE,0.4711451247165532,0.5470238095238096,267,81
lil05.xml,CHI,MOT,NA,0.3375892981075815,311,1670
lil05.xml,OPE,MOT,0.3416666666666666,0.4013245469127822,82,194
lil05.xml,CHI,OPE,NA,0.5416666666666666,9,23
lil05.xml,OPE,CHI,0.3833333333333333,NA,33,15
lil05.xml,TOY,OPE,NA,NA,4,1
lil05.xml,TOY,MOT,0.5490196078431373,0.3693581233581233,55,78
lil05.xml,MOT,TOY,0.5405071119356833,0.5454545454545454,135,92
lil05.xml,OPE,TOY,NA,NA,10,6
lil05.xml,TOY,CHI,NA,NA,4,1
lil05.xml,CHI,TOY,NA,NA,1,2
lil06.xml,OPE,MOT,0.34024071166928305,0.22268963675213677,91,178
lil06.xml,CHI,MOT,0.08333333333333333,0.3841787332774051,397,1457
lil06.xml,OPE,CHI,0.07692307692307693,NA,18,6
lil06.xml,MOT,CHI,0.30170531621601787,NA,1734,299
lil06.xml,MOT,OPE,0.40525467331022896,0.3055555555555556,333,64
lil06.xml,CHI,OPE,NA,0.07242063492063493,62,21
lil06.xml,TOY,MOT,0.5454545454545454,0.6712337662337663,28,53
lil06.xml,TOY,OPE,NA,NA,5,2
lil06.xml,MOT,TOY,0.4637299043549044,NA,83,7
lil06.xml,CHI,TOY,NA,NA,7,2
lil06.xml,TOY,CHI,NA,NA,1,3
lil07.xml,MOT,CHI,0.3139266006293862,0.08333333333333333,4358,1031
lil08.xml,MOT,CHI,0.32307627074054673,0.08333333333333333,4034,596
lil09.xml,MOT,CHI,0.2977449960897386,0.06944444444444445,3836,568
lil10.xml,MOT,CHI,0.3053296969034169,0.08333333333333333,4155,696
lil10.xml,MOT,TOY,0.1111111111111111,0.3114177489177489,9,24
lil11.xml,MOT,CHI,0.28527295611698944,0.12774122807017543,4481,692
lil11.xml,MOT,ENV,NA,NA,2,1
lil11.xml,OPE,CHI,0.058823529411764705,NA,6,1
lil12.xml,CHI,MOT,0.38,0.3093809356657658,912,3969
lil12.xml,ENV,MOT,NA,0.09999999999999999,1,38
lil12.xml,ENV,CHI,NA,NA,1,1
lil12.xml,MOT,CHI,0.5731123737373738,NA,200,51
lil12.xml,MOT,ENV,1.0,NA,4,1
lil13.xml,MOT,CHI,0.3251672079347253,0.296859201404656,5293,878
lil14.xml,MOT,CHI,0.3137135085619803,0.1527777777777778,3764,549
lil14.xml,MOT,OPE,0.33569557807173905,0.22955659536541892,274,94
lil14.xml,CHI,OPE,0.08333333333333333,NA,9,7
lil14.xml,OPE,CHI,0.5416666666666666,NA,13,8
lil14.xml,OPE,MOT,0.4115133232780292,0.35268756733462614,42,328
lil14.xml,CHI,MOT,0.0625,0.2987689283468584,266,1712
lil14.xml,MOT,TOY,0.6266666666666667,0.37777777777777777,37,28
lil15.xml,MOT,OPE,0.40021706688373354,0.25871794871794873,249,61
lil15.xml,MOT,CHI,0.2715344651578038,0.21856060606060607,4911,887
lil15.xml,OPE,MOT,1.0,0.4393988364576599,46,178
lil15.xml,CHI,MOT,0.08333333333333333,0.3224009473050393,84,445
lil15.xml,CHI,OPE,0.08333333333333333,1.0,5,5
lil15.xml,OPE,CHI,0.09166666666666667,0.10555555555555556,11,8
lil16.xml,FAT,CHI,0.4047105504069171,0.08333333333333333,286,66
lil16.xml,MOT,FAT,0.3426951253874331,0.28037868993751347,239,172
lil16.xml,CHI,MOT,0.2982142857142857,0.4459909744276751,289,905
lil16.xml,FAT,MOT,0.3191514325028257,0.4403951817413355,158,132
lil16.xml,CHI,FAT,0.08333333333333333,0.4019230769230769,39,142
lil16.xml,MOT,CHI,0.34927777783607633,0.10112433862433862,1746,493
lil16.xml,MOT,OPE,0.3044573048479298,0.3677248677248677,320,157
lil16.xml,CHI,OPE,0.08333333333333333,0.5625,18,28
lil16.xml,OPE,MOT,0.4998093681917212,0.3516346153846154,104,147
lil16.xml,OPE,CHI,0.3347222222222222,0.14166666666666666,54,58
lil17.xml,CHI,MOT,0.2963897333923285,0.28626578246315143,1132,3712
lil17.xml,OP1,MOT,0.24243843763074532,0.3082702806056931,157,298
lil17.xml,OP1,CHI,0.6875,0.21666666666666667,55,20
lil17.xml,MOT,OP1,0.2970945463205525,0.2997863247863248,48,82
lil17.xml,CHI,OP1,NA,1.0,6,11
lil17.xml,MOT,CHI,0.383242924895174,NA,168,23
lil17.xml,MOT,ENV,1.0,NA,4,1
lil18.xml,MOT,CHI,0.2998177144536837,0.3395503157403312,4080,807
lil18.xml,MOT,OPE,0.5408656672545561,0.45689386865857456,217,158
lil18.xml,CHI,OPE,NA,0.7153846153846154,8,29
lil18.xml,OPE,MOT,0.40231729055258464,0.3660433897424848,214,231
lil18.xml,CHI,MOT,0.30257936507936506,0.29257647519810265,89,358
lil18.xml,OPE,CHI,0.7777777777777777,NA,84,19
lil18.xml,ENV,CHI,NA,NA,1,1
lil19.xml,CHI,MOT,0.4091269841269842,0.2725533114684057,280,1071
lil19.xml,FAT,MOT,0.3273809523809524,0.251397819586674,80,161
lil19.xml,CHI,FAT,0.07008547008547007,0.525,16,16
lil19.xml,MOT,CHI,0.286808117207892,0.20173275118128056,2685,555
lil19.xml,MOT,FAT,0.4305194805194805,0.08846153846153847,74,18
lil19.xml,FAT,CHI,NA,0.08333333333333333,12,7
lil19.xml,OPE,CHI,0.5415811965811965,0.06296296296296296,104,40
lil19.xml,CHI,OPE,0.061710858585858584,0.09722222222222221,27,40
lil19.xml,OPE,MOT,0.38569858316133465,0.39416399572649574,308,307
lil19.xml,MOT,OPE,0.3851655977804874,0.48750887435842183,364,343
lil19.xml,TOY,MOT,NA,0.14166666666666666,4,7
lil20.xml,CHI,MOT,0.23390308652143266,0.3709570079363445,793,3223
lil20.xml,OPE,MOT,0.18746756715506716,0.6188374039309867,121,376
lil20.xml,OPE,CHI,0.6666666666666666,0.5364583333333334,34,33
lil20.xml,MOT,OPE,0.5211228354978354,0.6226851851851852,426,164
lil20.xml,MOT,CHI,0.3930207132195919,0.0898148148148148,1608,382
lil20.xml,CHI,OPE,0.08712121212121213,0.47916666666666663,20,40
lil21.xml,CHI,MOT,0.35926918104519906,0.39548420424937214,483,1896
lil21.xml,OPE,MOT,0.5494444444444444,0.35727972468976965,194,298
lil21.xml,OPE,CHI,0.763888888888889,0.29538690476190477,76,63
lil21.xml,MOT,CHI,0.36432208407499045,0.24532120178671898,2360,687
lil21.xml,MOT,OPE,0.39552472137998457,0.3671366512275603,614,226
lil21.xml,CHI,OPE,0.35119047619047616,0.44338235294117645,67,102
lil22.xml,MOT,OPE,0.3606570512820513,0.2710714285714285,125,74
lil22.xml,CHI,OPE,0.3833333333333333,0.53125,13,32
lil22.xml,MOT,CHI,0.324456856578351,0.315125421483553,1569,372
lil22.xml,OPE,MOT,0.38578431372549016,0.4060897435897436,76,140
lil22.xml,CHI,MOT,0.2862379688666453,0.3680643001428135,670,2621
lil22.xml,OPE,CHI,0.6875,0.2975980392156863,53,29
lil22.xml,FAT,MOT,0.5155844155844155,0.34201468086556996,174,498
lil22.xml,CHI,FAT,0.2777777777777778,0.5785714285714286,62,88
lil22.xml,FAT,OPE,1.0,0.25888888888888884,19,57
lil22.xml,FAT,CHI,0.4871031746031746,0.10535714285714284,111,81
lil22.xml,MOT,FAT,0.4556068746770833,0.4026375534188035,302,202
lil22.xml,OPE,FAT,0.3833333333333333,0.07142857142857142,30,23
lil23.xml,MOT,CHI,0.32332343883100423,0.24230303819907098,2977,725
lil23.xml,MOT,OPE,0.39948018022998666,0.08333333333333333,438,32
lil23.xml,CHI,OPE,0.047619047619047616,0.29836309523809523,36,20
lil23.xml,CHI,MOT,0.23391233766233763,0.34229733894067293,257,1881
lil23.xml,OPE,CHI,1.0,NA,14,4
lil23.xml,OPE,MOT,0.44080687830687837,0.446107285010658,90,509
lil24.xml,CHI,MOT,0.2779651045205691,0.28067440560199924,786,3291
lil24.xml,OPE,MOT,0.40535714285714286,0.3281626650122126,101,292
lil24.xml,OPE,CHI,0.6499999999999999,0.11507936507936507,39,49
lil24.xml,MOT,CHI,0.3499544236742556,0.4662427849927849,1345,458
lil24.xml,MOT,OPE,0.4847672803095596,0.5072242572242573,172,107
lil24.xml,CHI,OPE,0.10267857142857142,0.4585714285714285,18,36
lil24.xml,AD1,MOT,NA,1.0,1,3
lil25.xml,CHI,OPE,0.6,0.40873015873015867,43,36
lil25.xml,MOT,CHI,0.3786949233262312,0.3571918767507003,1667,402
lil25.xml,MOT,OPE,0.40638849094731444,0.34805972894208187,438,110
lil25.xml,OPE,MOT,0.7371794871794871,0.40972898649969475,65,423
lil25.xml,CHI,MOT,0.35209805970455055,0.35328220586204506,490,3908
lil25.xml,OPE,CHI,NA,NA,11,7
lil26.xml,MOT,CHI,0.32234120188377163,0.35784624066857157,1415,487
lil26.xml,OPE,MOT,0.5458333333333334,0.39834201586867557,81,315
lil26.xml,CHI,MOT,0.30372466265705594,0.2846576779715949,803,3214
lil26.xml,CHI,OPE,0.25580357142857146,0.255,117,88
lil26.xml,OPE,CHI,0.49068627450980395,0.3047699849170437,79,68
lil26.xml,MOT,OPE,0.4714306599832915,0.44666666666666677,292,97
lil27.xml,MOT,OPE,0.4552553258145363,0.640625,340,96
lil27.xml,MOT,CHI,0.27880572472005666,0.31768349744510727,3297,924
lil27.xml,CHI,MOT,0.2514263088276246,0.29907815944529575,271,1769
lil27.xml,ENV,CHI,NA,NA,1,2
lil27.xml,MOT,ENV,0.4844717374129138,NA,30,3
lil27.xml,CHI,OPE,0.06666666666666667,0.07916666666666666,16,27
lil27.xml,OPE,CHI,0.5416666666666666,0.125,45,26
lil27.xml,OPE,MOT,1.0,0.07692307692307693,17,32
lil27.xml,MOT,FAT,NA,1.0,2,6
lil27.xml,FRI,MOT,1.0,0.08333333333333333,5,9
lil27.xml,CHI,FRI,NA,0.15555555555555556,6,6
lil27.xml,FRI,CHI,NA,NA,1,2
lil28.xml,CHI,MOT,0.3425707462472168,0.38428983551962603,644,2157
lil28.xml,OPE,MOT,0.50503663003663,0.36815082745013544,73,232
lil28.xml,OPE,CHI,0.5357142857142857,NA,18,18
lil28.xml,MOT,CHI,0.2963229390439264,0.5193754600662495,1896,349
lil28.xml,CHI,OPE,1.0,0.4584001068376069,42,53
lil28.xml,MOT,OPE,0.39193959635136105,0.08333333333333333,182,50
lil29.xml,MOT,CHI,0.31036130539528284,0.5788742348791369,1952,493
lil29.xml,MOT,OPE,0.2820456672371466,0.4552808302808303,233,111
lil29.xml,CHI,OPE,0.5416666666666666,0.3888888888888889,25,59
lil29.xml,CHI,MOT,0.1886904761904762,0.29981206378624065,423,1875
lil29.xml,OPE,CHI,0.06936331212647003,0.05277777777777778,77,35
lil29.xml,OPE,MOT,0.05756578947368421,0.44335317460317464,22,64
lil30.xml,MOT,CHI,0.3179429309090731,0.4513898956740978,5114,1462
lil31.xml,MOT,CHI,0.3500939456683138,0.29161010576746205,2074,616
lil31.xml,MOT,OPE,0.3688760857878504,0.386391223155929,317,80
lil31.xml,OPE,CHI,0.17662820113800506,0.2275721963221963,85,45
lil31.xml,CHI,MOT,0.2772265112338641,0.3380803519402054,393,1429
lil31.xml,OPE,MOT,0.532125350140056,0.45412750626566417,118,209
lil31.xml,CHI,OPE,1.0,0.16666666666666666,18,10
lil32.xml,MOT,CHI,0.28274285984155334,0.26889504887956894,6879,1187
lil32.xml,MOT,OPE,0.3767195767195766,NA,42,4
lil32.xml,MOT,FAT,1.0,NA,7,3
lil32.xml,FAT,OPE,0.5833333333333334,1.0,5,5
lil33.xml,MOT,CHI,0.39260243858707133,0.3252059977631015,1933,539
lil33.xml,OPE,CHI,NA,0.0625,20,26
lil33.xml,MOT,OPE,0.35274866575418046,0.5410110722610723,125,70
lil33.xml,CHI,MOT,0.3476475407976955,0.3181169674913935,601,1515
lil33.xml,OPE,MOT,0.5,0.4061838230568881,40,150
lil33.xml,CHI,OPE,NA,1.0,35,37
lil34.xml,MOT,OPE,0.5733333333333335,0.2,39,32
lil34.xml,MOT,CHI,0.422600967512511,0.3873236331569665,415,197
lil34.xml,OPE,MOT,0.12037037037037036,0.3716642924976259,44,130
lil34.xml,CHI,MOT,0.3144691139352264,0.3614171773983908,1086,3168
lil34.xml,OPE,CHI,0.6604166666666667,0.15476190476190477,62,53
lil34.xml,TOY,MOT,0.525,0.25217032967032965,14,30
lil34.xml,CHI,OPE,0.06666666666666667,0.1,33,14
lil35.xml,CHI,MOT,0.2837313472212126,0.30468372669001453,1232,4171
lil36.xml,CHI,MOT,0.4068344271469271,0.4050277068220268,607,2582
lil36.xml,OPE,MOT,0.5817307692307692,0.5193941679235797,29,129
lil36.xml,CHI,OPE,NA,0.07142857142857142,15,26
lil36.xml,MOT,CHI,0.3835974117304742,0.2941666666666666,1075,493
lil36.xml,MOT,OPE,0.3484088827838828,0.3082010582010582,220,77
lil36.xml,OPE,CHI,NA,0.5333333333333333,4,12
lil37.xml,CHI,MOT,0.2849623317858611,0.34638306551462755,996,2201
lil37.xml,OPE,CHI,0.08333333333333333,0.0644078144078144,29,77
lil37.xml,MOT,OPE,0.49910240449456134,0.5416666666666666,303,45
lil37.xml,MOT,CHI,0.3849985536172512,0.3489127865598453,1704,538
lil37.xml,CHI,OPE,0.06666666666666667,0.2708333333333333,52,41
lil37.xml,OPE,MOT,0.3988095238095238,0.5401234567901234,90,107
lil38.xml,MOT,OPE,0.6096464646464647,NA,77,1
lil38.xml,MOT,CHI,0.3200255276923861,0.26804072215819325,4430,1231
lil39.xml,MOT,CHI,0.35289711852309513,0.23088152860211672,3357,817
lil39.xml,MOT,OPE,0.6092425006392617,0.3833333333333333,289,39
lil39.xml,CHI,MOT,0.3082056781045751,0.31238359651491937,683,2567
lil39.xml,OPE,MOT,0.5416666666666666,0.34426090576090573,70,199
lil39.xml,CHI,OPE,0.3763888888888889,0.255,66,40
lil39.xml,OPE,CHI,0.09126984126984126,0.0653968253968254,29,60
lil40.xml,MOT,OPE,0.44405165912518857,NA,110,33
lil40.xml,MOT,CHI,0.35245218611758117,0.3415485846481321,2671,881
lil40.xml,OPE,MOT,0.0625,0.5625,27,35
lil40.xml,CHI,MOT,0.22341269841269842,0.48058910044204156,278,483
lil40.xml,CHI,OPE,0.30339635854341734,0.6262445887445888,59,155
lil40.xml,OPE,VIS,NA,NA,1,10
lil40.xml,VIS,OPE,NA,NA,3,4
lil40.xml,CHI,VIS,NA,0.29166666666666663,15,27
lil40.xml,MOT,VIS,0.34375,0.5416666666666666,8,24
lil40.xml,VIS,CHI,0.5416666666666666,0.07361111111111111,23,37
lil40.xml,OPE,CHI,NA,0.06623931623931624,2,12
lil40.xml,VIS,MOT,1.0,1.0,10,9
lil42.xml,MOT,CHI,0.3698860129767364,0.2970388786879001,3340,1555
lil43.xml,OPE,CHI,1.0,NA,10,14
lil43.xml,FAT,CHI,0.4682553303548726,0.3164124909222948,310,198
lil43.xml,FAT,OPE,NA,NA,2,4
lil43.xml,OPE,FAT,NA,NA,3,2
lil43.xml,ENV,FAT,0.2715750915750915,0.2647805788982259,135,66
lil43.xml,CHI,ENV,0.08333333333333333,0.2629434208722134,32,146
lil43.xml,FAT,ENV,0.08012820512820512,0.36893886028501416,27,68
lil43.xml,CHI,FAT,0.3224867724867725,0.3785766657090186,325,466
lil43.xml,ENV,CHI,0.2659580498866213,0.5416666666666666,63,21
lil43.xml,CHI,MOT,0.32292708750166726,0.3817173532883571,511,1082
lil43.xml,FAT,MOT,1.0,0.625,8,19
lil43.xml,MOT,CHI,0.37555228121694845,0.20504535147392292,770,270
lil43.xml,MOT,OPE,0.31308760683760684,0.5625,53,41
lil43.xml,OPE,ENV,0.2,NA,3,7
lil43.xml,MOT,ENV,0.25317460317460316,0.5454545454545454,34,10
lil43.xml,CHI,OPE,0.1,0.125,10,6
lil44.xml,MOT,CHI,0.29521628757876106,0.2856053480351297,5837,1523
lil45.xml,CHI,MOT,0.49002886002886,0.42921506047745317,522,1587
lil45.xml,OPE,CHI,0.1119047619047619,0.14166666666666666,54,34
lil45.xml,MOT,OPE,0.6910088821853527,0.48151515151515156,49,39
lil45.xml,MOT,CHI,0.3565210991715937,0.30866276889668703,2686,897
lil45.xml,CHI,OPE,0.3914141414141414,0.5333333333333333,42,81
lil45.xml,OPE,MOT,0.2,0.12638888888888888,17,34
lil46.xml,CHI,MOT,0.350726806962101,0.4068150170549555,921,1685
lil46.xml,CHI,OPE,NA,0.075,3,8
lil46.xml,OPE,MOT,0.08333333333333333,0.08333333333333333,19,23
lil46.xml,OPE,CHI,0.0625,NA,32,12
lil46.xml,MOT,OPE,0.2889084599610915,0.5833333333333334,180,17
lil46.xml,MOT,CHI,0.29471811269148057,0.4003343382807668,3698,717
lil47.xml,CHI,MOT,0.3019134374397532,0.30188876004333787,854,2053
lil47.xml,CHI,OPE,0.08333333333333333,NA,8,4
lil47.xml,MOT,CHI,0.3659693701248063,0.4219374869061197,1299,441
lil47.xml,OPE,CHI,0.06666666666666667,0.08333333333333333,29,39
lil47.xml,MOT,OPE,0.06477732793522267,NA,14,2
lil47.xml,OPE,MOT,NA,0.4458333333333334,19,42
lil47.xml,MOT,UNI,NA,0.09166666666666667,9,19
lil47.xml,UNI,CHI,NA,NA,5,1
lil47.xml,UNI,MOT,0.08333333333333333,0.16666666666666666,3,6
lil47.xml,VIS,MOT,0.55,0.4290664678224488,70,104
lil47.xml,VIS,CHI,0.06666666666666667,NA,13,7
lil47.xml,MOT,VIS,1.0,0.08333333333333333,9,16
lil48.xml,CHI,MOT,0.31246056231350344,0.3086296153433108,634,1885
lil49a.xml,MOT,CHI,0.30138495188944947,0.35578688717143603,6670,1299
lil49a.xml,OPE,MOT,NA,NA,1,4
lil49a.xml,CHI,MOT,0.15575396825396826,0.7104166666666667,28,53
lil49a.xml,UNI,CHI,NA,NA,1,5
lil49a.xml,MOT,OPE,0.5,NA,10,1
lil49a.xml,MOT,UNI,0.225,NA,14,1
lil49b.xml,CHI,MOT,0.38011489109464863,0.3197271751203136,1959,1484
lil49b.xml,OPE,MOT,0.125,0.6944444444444443,14,27
lil49b.xml,CHI,OPE,NA,0.08333333333333333,14,5
lil49b.xml,OPE,CHI,NA,0.0625,6,19
lil49b.xml,MOT,CHI,0.3943136367192434,0.32121567158331854,1546,961
lil49b.xml,MOT,OPE,NA,NA,17,1
lil50.xml,MOT,OPE,0.45694444444444443,0.5416666666666666,163,48
lil50.xml,CHI,MOT,0.3308293111294861,0.3541316975007974,558,1723
lil50.xml,CHI,OPE,0.2702380952380952,0.5714285714285714,50,19
lil50.xml,OPE,CHI,NA,0.5416666666666666,16,38
lil50.xml,MOT,CHI,0.36339807059489515,0.34476722108301056,2883,622
lil50.xml,OPE,MOT,0.37724673202614384,0.2342857142857143,44,132
lil51.xml,MOT,CHI,0.3631712981886244,0.3510694363829038,1852,753
lil51.xml,MOT,OPE,0.8333333333333334,NA,38,9
lil51.xml,CHI,MOT,0.3267848817848817,0.3532947475212221,708,2230
lil52.xml,MOT,CHI,0.32497873065633553,0.3296413477671771,4150,1012
lil52.xml,OPE,MOT,0.0949074074074074,0.46339285714285716,34,137
lil52.xml,OPE,CHI,0.28428571428571425,0.08333333333333333,52,51
lil52.xml,MOT,OPE,0.19112554112554112,0.10873015873015873,90,61
lil52.xml,CHI,MOT,0.2677431827431827,0.38864914300538206,440,1138
lil52.xml,CHI,OPE,0.07291666666666666,0.06712962962962962,27,34
lil53.xml,MOT,CHI,0.2820429951442905,0.3164020331195394,5474,1101
lil54.xml,MOT,CHI,0.38266936234154425,0.3495228080054116,2699,1278
lil54.xml,OPE,CHI,0.41018217893217895,0.4338896669779022,157,180
lil54.xml,OPE,MOT,1.0,0.5544444444444444,16,65
lil54.xml,CHI,MOT,0.3938522254380835,0.4654506866065174,530,1104
lil54.xml,MOT,OPE,0.48165445665445666,0.08333333333333333,233,33
